"Id","Category","Name","Address","Lat","Long","subcategory","note","Opening","Closing","Creator","Created","Valid","Version","Source"
"knd0001","Scuola Materna","Casa Del Bosco","via  della Pietra, 21/2, Bologna BO, Italy","44.509771","11.285184","comunale","","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0002","Scuola Materna","Gallon","via  M. E. Lepido, 175, Bologna BO, Italy","44.519767","11.268638","comunale","","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0003","Scuola Materna","Mazzini Infanzia","via  Legnano, 2, Bologna BO, Italy","44.522931","11.267416","comunale","","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0004","Scuola Materna","Aldo Moro","via  Calvi, 3/3, Bologna BO, Italy","44.519387","11.293412","comunale","","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0005","Scuola Materna","Gida Rossi","via  Caduti di Casteldebole, 19, Bologna BO, Italy","44.500466","11.277653","comunale","","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0006","Scuola Materna","Villa May","via  Bufalini, 16, Bologna BO, Italy","44.520254","11.274776","comunale","","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0007","Scuola Materna","Via Bragaglia","via  Bragaglia, 28, Bologna BO, Italy","44.49419 ","11.346519","statale","(Direzione Didattica XI Circolo)","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0008","Scuola Materna","Flora (ex Acri)","via  Flora, 7, Bologna BO, Italy","44.516067","11.338242","comunale","","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0009","Scuola Materna","Bolzani","via  Flora, 3, Bologna BO, Italy","44.516067","11.338242","comunale","","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0010","Scuola Materna","Ceccarelli","via  Saliceto, 8/2, Bologna BO, Italy","44.512593","11.349145","comunale","","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0011","Scuola Materna","Coop Azzurra Comunale","via  della Beverara, 188, Bologna BO, Italy","44.522264","11.331306","comunale","","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0012","Scuola Materna","Del Mugnaio","via  Corticella, 147/2, Bologna BO, Italy","44.525692","11.349892","comunale","","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0013","Scuola Materna","Federzoni","via  di Vincenzo, 11, Bologna BO, Italy","44.50807 ","11.344266","comunale","","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0014","Scuola Materna","Grosso","via  Erbosa, 20-22, Bologna BO, Italy","44.526438","11.341896","comunale","","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0015","Scuola Materna","Lanzarini","via  Marziale, 10, Bologna BO, Italy","44.531681","11.351279","comunale","","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0016","Scuola Materna","Manzini","Piazza Giovanni da Verazzano, 1, Bologna BO, Italy","44.518619","11.326924","comunale","","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0017","Scuola Materna","Marsili","via  Colombarola, 38/6, Bologna BO, Italy","44.544344","11.357195","comunale","","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0018","Scuola Materna","Neri Attilia","via  Colombarola, 38/6, Bologna BO, Italy","44.544344","11.357195","comunale","","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0019","Scuola Materna","Zucchelli","via  Ca' Bianca, 13 /2, Bologna BO, Italy","44.523911","11.322076","comunale","","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0020","Scuola Materna","Dozza","via  della Dozza, 8, Bologna BO, Italy","44.529724","11.365238","statale","(Ist. Comp. 15)","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0021","Scuola Materna","Coop Azzurra Statale","via  della Beverara, 188, Bologna BO, Italy","44.522264","11.331306","statale","(Ist. Comp. 3)","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0022","Scuola Materna","Succ. Dozza ""il Flauto Magico""","via  Lombardi, 40, Bologna BO, Italy","44.516292"," 11.35131","statale","(Ist. Comp. 15)","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0023","Scuola Materna","Girotondo","via  Pettazzoni, 1, Bologna BO, Italy","44.542559","11.356417","statale","(Ist. Comp. 4)","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0024","Scuola Materna","Nuova Scuola Infanzia Navile","via  C. da Bologna BO, 29, Bologna BO, Italy","44.49419 ","11.346519","statale","(Ist. Comp. 5)","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0025","Scuola Materna","Andersen","via  dello Scalo, 17/2, Bologna BO, Italy","44.501026","11.327732","comunale","","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0026","Scuola Materna","Dall'olio","via  Monterumici, 1/2, Bologna BO, Italy","44.502883","11.311513","comunale","","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0027","Scuola Materna","Dozza Giuseppe","via  Monterumici, 1, Bologna BO, Italy","44.502883","11.311513","comunale","","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0028","Scuola Materna","Guidi Teresina","via  Calori, 8, Bologna BO, Italy","44.500459","11.331048","comunale","","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0029","Scuola Materna","Mago Merlino","via  Azzogardino, 63, Bologna BO, Italy","44.502015","11.334835","comunale","","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0030","Scuola Materna","Marzabotto","via  Monterumici, 1/4, Bologna BO, Italy","44.502883","11.311513","comunale","","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0031","Scuola Materna","De Amicis","via  Milazzo, 3/1, Bologna BO, Italy","44.503364","11.341215","statale","(Ist. Comp. 18)","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0032","Scuola Materna","Albertazzi","via  Berretta Rossa, 15, Bologna BO, Italy","44.504141"," 11.30702","comunale","","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0033","Scuola Materna","Don Milani","via  Gucci, 14, Bologna BO, Italy","44.49868 ","11.292606","comunale","","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0034","Scuola Materna","Fantini","via  Lorenzetti, 8, Bologna BO, Italy","44.491564","11.291981","comunale","","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0035","Scuola Materna","Morandi","via  Beccaccino, 27, Bologna BO, Italy","44.493332","11.292301","comunale","","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0036","Scuola Materna","Pedrielli","via  del Giacinto, 35, Bologna BO, Italy","44.510913","11.303224","comunale","","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0037","Scuola Materna","Presi","via  Tolstoi, 1, Bologna BO, Italy","44.496909","11.288299","comunale","","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0038","Scuola Materna","Seragnoli","via  Speranza, 32, Bologna BO, Italy","44.508344","11.297679","comunale","","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-2, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0039","Scuola Materna","Giovanni XXIII","via  Verga, 4, Bologna BO, Italy","44.497995","11.285222","statale","(Ist.Comp. 1)","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0040","Scuola Materna","Iole Baroncini","via  Benini, 1, Bologna BO, Italy","44.504513","11.375013","comunale","","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0041","Scuola Materna","Negri Ada","via  Campana, 53, Bologna BO, Italy","44.512879","11.397628","comunale","","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0042","Scuola Materna","Rocca","via  Gandusio 4, Bologna BO, Italy","44.50409 ","11.356314","comunale","","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0043","Scuola Materna","Tobagi","viale Zagabria, 1, Bologna BO, Italy","44.507814","11.377621","comunale","","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0044","Scuola Materna","Benini","via  Benini, 3, Bologna BO, Italy","44.503574","11.374711","statale","(Ist.Comp 11)","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0045","Scuola Materna","Gualandi - Palazzina","via  Beroaldo, 2, Bologna BO, Italy","44.502975","11.365932","statale","(Ist. Comp. 10)","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0046","Scuola Materna","Gualandi","via  dell?Artigiano, 5, Bologna BO, Italy","44.502317","11.365456","statale","(Ist. Comp. 10)","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0047","Scuola Materna","Panzini","via  Panzini, 5, Bologna BO, Italy","44.508666","11.393961","statale","(Ist.Comp. 11)","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
"knd0048","Scuola Materna","Garibaldi","via  Andreini, 41, Bologna BO, Italy","44.500221","11.373355","statale","(Ist. Comp. 11)","Mon, Tue, Wed, Thu, Fri: 0730-1730.","01-01, 01-06, P, LA, 04-25, 05-01, 06-02, 07-15, 07-01, 12-08, 12-25, 12-26, -08-: .","Working Group LTW 2011/2012","2011-12-20","2012-10-01","1.1","Unknown"
